"exam_id","course_id","exam_date","total_marks","passing_marks","exam_type"
1,1,"2025-07-10",100,40,"Final"
2,2,"2025-07-12",100,35,"Midterm"
3,76,"2025-06-24",100,41,"Final"
4,100,"2025-06-04",100,45,"Midterm"
5,134,"2025-08-20",100,34,"Final"
6,108,"2025-07-13",100,32,"Midterm"
7,122,"2025-06-13",100,41,"Final"
8,120,"2025-07-08",100,32,"Viva"
9,83,"2025-07-23",100,38,"Final"
10,35,"2025-06-04",100,48,"Viva"
11,185,"2025-07-29",100,38,"Final"
12,77,"2025-07-03",100,30,"Final"
13,1,"2025-07-16",100,49,"Final"
14,20,"2025-08-27",100,45,"Final"
15,65,"2025-07-15",100,43,"Viva"
16,182,"2025-07-16",100,34,"Viva"
17,143,"2025-07-02",100,42,"Midterm"
18,172,"2025-07-06",100,36,"Viva"
19,80,"2025-07-28",100,44,"Midterm"
20,54,"2025-06-07",100,39,"Midterm"
21,188,"2025-07-12",100,47,"Midterm"
22,157,"2025-07-29",100,39,"Final"
23,153,"2025-08-29",100,40,"Viva"
24,18,"2025-08-21",100,37,"Viva"
25,16,"2025-07-04",100,48,"Viva"
26,194,"2025-06-21",100,46,"Viva"
27,106,"2025-06-27",100,43,"Midterm"
28,36,"2025-08-11",100,34,"Viva"
29,37,"2025-08-10",100,47,"Final"
30,124,"2025-08-22",100,48,"Viva"
31,42,"2025-07-12",100,40,"Midterm"
32,196,"2025-07-22",100,30,"Viva"
33,63,"2025-07-15",100,49,"Midterm"
34,101,"2025-06-23",100,31,"Midterm"
35,41,"2025-08-03",100,41,"Final"
36,166,"2025-06-12",100,48,"Final"
37,108,"2025-07-13",100,33,"Midterm"
38,101,"2025-07-16",100,32,"Final"
39,152,"2025-08-18",100,49,"Viva"
40,50,"2025-08-08",100,32,"Midterm"
41,64,"2025-06-30",100,46,"Viva"
42,90,"2025-07-11",100,43,"Final"
43,19,"2025-07-10",100,35,"Viva"
44,58,"2025-06-13",100,36,"Viva"
45,71,"2025-06-12",100,37,"Viva"
46,36,"2025-08-21",100,49,"Midterm"
47,103,"2025-07-22",100,35,"Viva"
48,32,"2025-07-11",100,35,"Final"
49,186,"2025-08-19",100,30,"Viva"
50,190,"2025-08-03",100,50,"Viva"
51,150,"2025-08-21",100,45,"Midterm"
52,173,"2025-06-24",100,33,"Midterm"
53,39,"2025-07-19",100,40,"Midterm"
54,53,"2025-06-26",100,32,"Final"
55,114,"2025-07-04",100,33,"Midterm"
56,37,"2025-08-30",100,42,"Midterm"
57,173,"2025-08-02",100,48,"Viva"
58,71,"2025-07-15",100,42,"Final"
59,195,"2025-07-14",100,43,"Midterm"
60,84,"2025-07-27",100,42,"Viva"
61,3,"2025-07-17",100,45,"Midterm"
62,164,"2025-06-21",100,34,"Final"
63,31,"2025-06-22",100,40,"Midterm"
64,134,"2025-07-12",100,35,"Viva"
65,80,"2025-06-03",100,33,"Viva"
66,135,"2025-06-15",100,39,"Viva"
67,27,"2025-06-25",100,41,"Midterm"
68,198,"2025-08-14",100,35,"Midterm"
69,161,"2025-07-10",100,43,"Final"
70,154,"2025-08-04",100,38,"Midterm"
71,121,"2025-08-29",100,45,"Viva"
72,60,"2025-08-22",100,32,"Midterm"
73,170,"2025-08-11",100,35,"Final"
74,113,"2025-07-08",100,38,"Midterm"
75,77,"2025-08-11",100,42,"Midterm"
76,32,"2025-08-08",100,36,"Viva"
77,139,"2025-06-23",100,37,"Final"
78,191,"2025-07-21",100,41,"Midterm"
79,157,"2025-08-19",100,50,"Final"
80,117,"2025-08-29",100,50,"Midterm"
81,40,"2025-06-10",100,32,"Final"
82,19,"2025-06-26",100,40,"Final"
83,194,"2025-06-12",100,44,"Midterm"
84,185,"2025-06-12",100,33,"Midterm"
85,88,"2025-08-16",100,46,"Midterm"
86,70,"2025-08-24",100,38,"Viva"
87,11,"2025-07-22",100,30,"Midterm"
88,98,"2025-07-04",100,49,"Viva"
89,66,"2025-06-19",100,31,"Viva"
90,29,"2025-07-14",100,47,"Final"
91,161,"2025-08-08",100,31,"Final"
92,120,"2025-07-16",100,41,"Viva"
93,110,"2025-07-21",100,33,"Viva"
94,150,"2025-06-18",100,35,"Viva"
95,44,"2025-07-20",100,30,"Viva"
96,182,"2025-06-14",100,46,"Final"
97,178,"2025-07-08",100,30,"Midterm"
98,125,"2025-08-18",100,30,"Viva"
99,195,"2025-08-12",100,40,"Viva"
100,75,"2025-06-11",100,42,"Final"
101,58,"2025-07-12",100,39,"Final"
102,134,"2025-06-29",100,30,"Viva"
103,27,"2025-07-27",100,48,"Midterm"
104,23,"2025-06-06",100,48,"Final"
105,188,"2025-07-02",100,41,"Final"
106,155,"2025-08-10",100,32,"Final"
107,154,"2025-06-20",100,35,"Final"
108,93,"2025-08-25",100,36,"Midterm"
109,62,"2025-07-06",100,50,"Final"
110,171,"2025-06-04",100,49,"Final"
111,127,"2025-08-03",100,45,"Viva"
112,180,"2025-06-29",100,35,"Midterm"
113,111,"2025-08-28",100,47,"Viva"
114,108,"2025-06-29",100,36,"Viva"
115,15,"2025-07-02",100,41,"Final"
116,164,"2025-06-29",100,33,"Midterm"
117,27,"2025-07-27",100,34,"Viva"
118,198,"2025-08-22",100,49,"Final"
119,72,"2025-06-28",100,41,"Midterm"
120,186,"2025-06-19",100,48,"Viva"
121,188,"2025-06-02",100,35,"Viva"
122,71,"2025-07-08",100,44,"Midterm"
123,65,"2025-07-02",100,35,"Midterm"
124,164,"2025-06-03",100,46,"Viva"
125,131,"2025-08-18",100,34,"Midterm"
126,85,"2025-08-01",100,44,"Midterm"
127,108,"2025-07-27",100,30,"Midterm"
128,171,"2025-07-24",100,49,"Final"
129,65,"2025-08-11",100,31,"Midterm"
130,92,"2025-08-10",100,47,"Midterm"
131,22,"2025-08-12",100,33,"Viva"
132,4,"2025-06-25",100,39,"Final"
133,26,"2025-07-23",100,39,"Midterm"
134,183,"2025-06-24",100,33,"Viva"
135,125,"2025-08-06",100,41,"Final"
136,63,"2025-08-14",100,35,"Viva"
137,150,"2025-07-22",100,48,"Viva"
138,127,"2025-08-20",100,46,"Viva"
139,57,"2025-08-13",100,35,"Final"
140,152,"2025-07-20",100,33,"Final"
141,112,"2025-07-04",100,45,"Viva"
142,171,"2025-08-30",100,36,"Final"
143,69,"2025-07-17",100,49,"Final"
144,27,"2025-07-04",100,34,"Viva"
145,200,"2025-07-26",100,49,"Final"
146,182,"2025-07-18",100,40,"Midterm"
147,125,"2025-07-17",100,44,"Midterm"
148,144,"2025-07-01",100,47,"Final"
149,156,"2025-07-11",100,42,"Midterm"
150,145,"2025-08-09",100,44,"Midterm"
151,97,"2025-07-16",100,33,"Viva"
152,156,"2025-06-10",100,47,"Final"
153,133,"2025-08-28",100,32,"Midterm"
154,171,"2025-06-18",100,40,"Midterm"
155,98,"2025-07-12",100,37,"Viva"
156,11,"2025-08-29",100,41,"Midterm"
157,155,"2025-07-02",100,34,"Final"
158,28,"2025-08-08",100,37,"Final"
159,152,"2025-08-14",100,45,"Midterm"
160,165,"2025-06-17",100,36,"Midterm"
161,26,"2025-06-13",100,42,"Midterm"
162,148,"2025-08-04",100,31,"Midterm"
163,25,"2025-08-30",100,41,"Final"
164,31,"2025-07-31",100,31,"Midterm"
165,196,"2025-08-08",100,45,"Midterm"
166,62,"2025-07-11",100,48,"Viva"
167,93,"2025-06-14",100,33,"Midterm"
168,149,"2025-08-17",100,46,"Midterm"
169,173,"2025-06-30",100,32,"Final"
170,182,"2025-07-15",100,50,"Viva"
171,155,"2025-08-29",100,40,"Final"
172,108,"2025-08-22",100,46,"Final"
173,101,"2025-08-10",100,48,"Viva"
174,184,"2025-06-29",100,48,"Midterm"
175,191,"2025-07-30",100,47,"Final"
176,11,"2025-07-05",100,46,"Viva"
177,89,"2025-08-13",100,42,"Midterm"
178,166,"2025-06-07",100,47,"Viva"
179,113,"2025-07-29",100,50,"Viva"
180,118,"2025-08-19",100,36,"Midterm"
181,147,"2025-07-27",100,39,"Midterm"
182,134,"2025-08-03",100,40,"Viva"
183,10,"2025-08-15",100,34,"Final"
184,103,"2025-07-26",100,44,"Midterm"
185,161,"2025-06-09",100,36,"Viva"
186,191,"2025-06-22",100,39,"Midterm"
187,200,"2025-06-03",100,50,"Midterm"
188,111,"2025-08-11",100,43,"Final"
189,172,"2025-07-28",100,42,"Final"
190,7,"2025-08-11",100,43,"Midterm"
