"instructor_id","name","email","dept_id","salary","experience"
1,"Prof. Kimatkar","[email]",1,"60000",5
2,"Prof. Wankhede","[email]",2,"55000",5
3,"Instructor_3","[email]",4,"79052",15
4,"Instructor_4","[email]",8,"70674",4
5,"Instructor_5","[email]",10,"74676",8
6,"Instructor_6","[email]",5,"56476",8
7,"Instructor_7","[email]",1,"76256",3
8,"Instructor_8","[email]",3,"96412",11
9,"Instructor_9","[email]",7,"40752",1
10,"Instructor_10","[email]",6,"84583",19
11,"Instructor_11","[email]",5,"87233",18
12,"Instructor_12","[email]",3,"47507",8
13,"Instructor_13","[email]",4,"84676",19
14,"Instructor_14","[email]",6,"97985",8
15,"Instructor_15","[email]",2,"75190",1
16,"Instructor_16","[email]",2,"89209",3
17,"Instructor_17","[email]",7,"57486",23
18,"Instructor_18","[email]",2,"90370",21
19,"Instructor_19","[email]",6,"82006",2
20,"Instructor_20","[email]",6,"62293",8
21,"Instructor_21","[email]",10,"47310",3
22,"Instructor_22","[email]",5,"59234",29
23,"Instructor_23","[email]",1,"68492",2
24,"Instructor_24","[email]",8,"50365",28
25,"Instructor_25","[email]",9,"69735",11
26,"Instructor_26","[email]",2,"40212",3
27,"Instructor_27","[email]",7,"87323",17
28,"Instructor_28","[email]",2,"97399",8
29,"Instructor_29","[email]",9,"87164",9
30,"Instructor_30","[email]",5,"57261",22
31,"Instructor_31","[email]",10,"72806",16
32,"Instructor_32","[email]",6,"89935",7
33,"Instructor_33","[email]",10,"51708",18
34,"Instructor_34","[email]",4,"73271",5
35,"Instructor_35","[email]",2,"99809",24
36,"Instructor_36","[email]",1,"46973",30
37,"Instructor_37","[email]",4,"97050",29
38,"Instructor_38","[email]",5,"80979",19
39,"Instructor_39","[email]",2,"59558",19
40,"Instructor_40","[email]",4,"95159",16
41,"Instructor_41","[email]",2,"81874",8
42,"Instructor_42","[email]",7,"73270",26
43,"Instructor_43","[email]",5,"79909",16
44,"Instructor_44","[email]",8,"53035",26
45,"Instructor_45","[email]",6,"50016",14
46,"Instructor_46","[email]",3,"64504",7
47,"Instructor_47","[email]",6,"89971",4
48,"Instructor_48","[email]",6,"50587",4
49,"Instructor_49","[email]",4,"75348",22
50,"Instructor_50","[email]",5,"91028",14
51,"Instructor_51","[email]",2,"74757",12
52,"Instructor_52","[email]",10,"40037",14
53,"Instructor_53","[email]",3,"79252",14
54,"Instructor_54","[email]",9,"61243",15
55,"Instructor_55","[email]",4,"72021",28
56,"Instructor_56","[email]",3,"41276",24
57,"Instructor_57","[email]",8,"47331",2
58,"Instructor_58","[email]",7,"63788",22
59,"Instructor_59","[email]",5,"97587",21
60,"Instructor_60","[email]",9,"94504",21
61,"Instructor_61","[email]",4,"92872",4
62,"Instructor_62","[email]",6,"60153",2
63,"Instructor_63","[email]",1,"55692",13
64,"Instructor_64","[email]",4,"43796",24
65,"Instructor_65","[email]",1,"55785",11
66,"Instructor_66","[email]",6,"97541",26
67,"Instructor_67","[email]",7,"77182",28
68,"Instructor_68","[email]",5,"45161",4
69,"Instructor_69","[email]",2,"45613",8
70,"Instructor_70","[email]",4,"87966",7
71,"Instructor_71","[email]",10,"71849",7
72,"Instructor_72","[email]",6,"93478",18
73,"Instructor_73","[email]",4,"44535",15
74,"Instructor_74","[email]",8,"89846",5
75,"Instructor_75","[email]",7,"74911",14
76,"Instructor_76","[email]",8,"90189",6
77,"Instructor_77","[email]",3,"48241",9
78,"Instructor_78","[email]",5,"48414",15
79,"Instructor_79","[email]",3,"83237",8
80,"Instructor_80","[email]",4,"71148",28
81,"Instructor_81","[email]",9,"76031",30
82,"Instructor_82","[email]",9,"50821",3
83,"Instructor_83","[email]",5,"57370",15
84,"Instructor_84","[email]",10,"74581",26
85,"Instructor_85","[email]",7,"97175",28
86,"Instructor_86","[email]",10,"79753",28
87,"Instructor_87","[email]",7,"67730",18
88,"Instructor_88","[email]",6,"53880",4
89,"Instructor_89","[email]",4,"75343",2
90,"Instructor_90","[email]",3,"89497",21
91,"Instructor_91","[email]",9,"87836",18
92,"Instructor_92","[email]",8,"85211",27
93,"Instructor_93","[email]",2,"53182",1
94,"Instructor_94","[email]",1,"86723",3
95,"Instructor_95","[email]",2,"60428",30
96,"Instructor_96","[email]",3,"66148",25
97,"Instructor_97","[email]",3,"84019",28
98,"Instructor_98","[email]",7,"82590",8
99,"Instructor_99","[email]",10,"64472",6
100,"Instructor_100","[email]",2,"68711",14
